PIN10,PIN,ADDRESS,,,
1613101038,16-13-101-038-0000,3032,W,FIFTH,AVE
1613101039,16-13-101-039-0000,30258,W,FIFTH,
1613101036,16-13-101-036-0000,3036,W,FIFTH,AVE
1613101034,16-13-101-034-0000,3040,W,FIFTH,AVE
1611415039,16-11-415-039-0000,18,N,KEDZIE,AVE
1611412035,16-11-412-035-0000,3334,W,MAYPOLE,AVE
1614219010,16-14-219-010-0000,323,S,HOMAN,AVE
1613107014,16-13-107-014-0000,3137,W,MONROE,ST
1614219009,16-14-219-009-0000,323,S,HOMAN,AVE
1614221001,16-14-221-001-0000,347,S,HOMAN,AVE
1614206002,16-14-206-002-0000,3359,W,MONROE,ST
1614205038,16-14-205-038-0000,3408,W,ADAMS,ST
1614208016,16-14-208-016-0000,3532,W,JACKSON,BLVD
1614215009,16-14-215-009-0000,3437,W,JACKSON,BLVD
1614206001,16-14-206-001-0000,3361,W,MONROE,ST
1614205039,16-14-205-039-0000,130,S,HOMAN,AVE
1613101041,16-13-101-041-0000,3024,W,FIFTH,AVE
1613101035,16-13-101-035-0000,3038,W,FIFTH,AVE
1613404026,16-13-404-026-0000,2740,W,LEXINGTON,ST
1613404027,16-13-404-027-0000,2738,W,LEXINGTON,ST
[phone],16-11-[phone],,N,CENTRAL PARK,AV
[phone],16-11-[phone],,N,CENTRAL PARK,AV
[phone],16-11-406-010-0000,3501,W,FULTON,BLVD
1611400016,16-11-400-016-0000,344,N,ST LOUIS,AVE
1611403039,16-11-403-039-0000,3502,W,Fulton St,
1611407025,16-11-407-025-0000,244,N,HOMAN,AVE
1611400005,16-11-400-005-0000,3548,W,CARROLL,AVE
1611400017,16-11-400-017-0000,342,N,ST LOUIS,AVE
1611407050,16-11-407-050-0000,3402,W,WALNUT,ST
1611404025,16-11-404-025-0000,3458,W,FULTON,BLVD
1611404001,16-11-404-001-0000,317,N,ST LOUIS,AVE
1613305023,16-13-305-023-0000,710,S,SACRAMENTO,BLVD
1613302020,16-13-302-020-0000,2958,W,FLOURNOY,ST
1611413027,16-11-413-027-0000,3212,W,MAYPOLE,AVE
1613107015,16-13-107-015-0000,3135,W,MONROE,ST
1614215010,16-14-215-010-0000,3421,W,JACKSON,BLVD
1613100040,16-13-100-040-0000,3120,W,MONROE,ST
1613107017,16-13-107-017-0000,3131,W,MONROE,ST
1614205001,16-14-205-001-0000,3461,W,MONROE,ST
1613101040,16-13-101-040-0000,3026,W,FIFTH,AVE
1613101037,16-13-101-037-0000,3034,W,FIFTH,AVE
1613305022,16-13-305-022-0000,2805,W,FLOURNOY,ST
1611412034,16-11-412-034-0000,3336,W,MAYPOLE,AVE
1614208022,16-14-208-022-0000,3504,W,JACKSON,BLVD
1614219011,16-14-219-011-0000,331,S,HOMAN,AVE
1613100039,16-13-100-039-0000,3124,W,MONROE,ST
1613107016,16-13-107-016-0000,3133,W,MONROE,ST
1614201021,16-14-201-021-0000,3434,W,MONROE,ST
1614206003,16-14-206-003-0000,3357,W,MONROE,ST
1613107019,16-13-107-019-0000,3127,W,MONROE,ST
[phone],16-13-[phone],,W,MONROE,ST
[phone],16-13-[phone],3139,W,MONROE,ST
1614206033,16-14-206-033-0000,3362,W,ADAMS,ST
1614205040,16-14-205-040-0000,113,S,ST LOUIS,AVE
1614215008,16-14-215-008-0000,3441,W,JACKSON,BLVD
[phone],16-11-[phone],,W,MAYPOLE,AV
[phone],16-11-[phone],114,N,KEDZIE,AVE
1613404024,16-13-404-024-0000,2744,W,LEXINGTON,ST
1613404006,16-13-404-006-0000,2745,W,FLOURNOY,ST
1613404028,16-13-404-028-0000,2734,W,LEXINGTON,ST
1613404007,16-13-404-007-0000,2743,W,FLOURNOY,ST
1613404029,16-13-404-029-0000,2732,W,LEXINGTON,ST
1613404025,16-13-404-025-0000,2742,W,LEXINGTON,ST
1611407049,16-11-407-049-0000,3402,W,WALNUT,ST
1611407001,16-11-407-001-0000,241,N,ST LOUIS,AVE
1611404026,16-11-404-026-0000,3452,W,FULTON,BLVD
